Gender,Height(inches),Weight(lbs)
0,71,142
0,70,130
0,75,184
0,67,180
1,64,241
1,67,150
1,63,160
1,64,90
1,60,110
1,59,88
1,62,140
1,63,98
1,64,130
1,66,110
0,66,168
1,60,103
0,70,157
1,68,200
1,66,135
1,62,111
1,68,130
0,75,185
0,67,150
1,65,190
1,63,160
0,65,134
1,64,110
0,71,140
1,65,110
1,64,115
1,64,150
0,68,162
1,63,140
1,62,150
0,66,130
1,60,137
1,64,-2
0,72,170
1,60,98
1,64,103
0,72,186
0,72,210
0,73,195
1,68,238
0,71,136
0,60,130
0,69,180
1,62,204
0,74,196
1,64,120
0,74,170
1,58,110
0,67,235
1,64,270
0,71,175
1,58,277
0,69,160
1,63,120
0,66,120
1,63,152
1,70,115
0,66,163
1,66,110
0,71,145
0,67,127
0,66,138
0,64,167
0,63,145
0,69,125
0,71,211
0,72,220
0,69,160
0,68,175
1,65,155
0,72,150
1,63,120
0,66,210
0,69,152
1,61,175
1,67,180
1,67,165
1,67,160
0,76,270
1,64,115
1,64,119
0,71,125
0,73,240
1,61,140
1,63,129
0,68,141
1,66,129
0,68,172
0,71,157
1,65,120
1,60,105
1,63,140
0,72,190
0,68,130
0,67,175
0,67,165
1,67,130
0,70,150
0,74,160
0,69,180
1,65,110
1,67,140
1,63,103
1,61,110
0,73,175
0,71,165
1,66,121
0,71,168
0,72,150
1,67,150
0,71,260
0,70,150
1,64,110
0,69,150
0,73,185
0,66,120
0,63,130
1,65,154
0,72,160
1,66,105
1,61,130
1,64,138
1,63,137
1,69,150
0,72,150
1,68,144
0,68,170
0,69,165
0,69,175
1,65,125
0,72,177
1,65,150
1,64,170
1,64,120
0,76,190
0,69,187
0,72,160
0,70,150
1,61,115
1,62,143
0,73,200
1,62,130
1,38,120
1,67,210
1,62,105
1,67,129
0,70,145
1,69,-2
0,71,160
0,67,150
0,66,180
0,73,150
1,67,280
1,68,260
1,60,100
0,68,188
0,74,220
1,63,118
1,65,175
1,65,168
0,65,132
0,68,133
0,68,229
0,71,192
1,60,135
0,71,167
0,74,275
0,64,200
0,66,150
1,60,145
0,70,190
1,65,159
1,64,115
1,65,165
1,63,117
1,63,114
0,70,230
0,73,140
1,65,144
1,68,123
1,67,230
0,73,205
0,68,138
0,64,165
1,62,160
1,67,-1
1,64,200
0,64,145
0,66,150
0,58,150
1,61,113
0,66,132
0,72,145
1,66,120
1,68,129
1,66,196
0,69,147
1,63,198
0,71,145
1,62,152
1,60,135
0,66,135
1,65,120
1,68,120
1,62,215
1,63,115
0,69,145
1,63,174
0,69,153
0,66,150
0,70,166
1,65,160
0,68,240
1,64,-2
0,73,150
1,64,110
1,66,129
1,61,105
1,66,140
1,64,180
0,66,125
0,74,170
0,72,250
1,65,151
1,62,100
0,67,140
0,67,155
0,67,170
0,70,175
1,65,170
1,50,95
1,66,120
1,64,130
0,69,190
0,74,240
1,66,130
1,62,180
1,66,145
0,73,200
0,75,160
1,60,136
1,59,150
0,69,250
1,61,98
0,68,210
0,69,153
1,64,110
1,64,179
1,67,147
1,63,135
0,69,170
1,63,135
0,72,150
1,62,120
0,72,140
0,65,180
0,70,145
0,71,165
0,67,131
0,75,190
0,72,190
0,69,203
1,60,117
1,62,170
1,68,120
1,61,-2
0,65,165
0,73,162
0,67,153
0,68,150
1,64,170
1,67,230
1,60,202
0,71,188
1,65,163
0,68,152
1,69,120
0,66,135
0,69,154
1,66,180
1,64,101
0,66,145
0,69,151
1,68,260
1,61,180
0,72,146
0,73,253
0,66,120
0,68,140
1,67,160
1,60,162
1,66,128
1,62,135
1,64,130
1,68,158
1,64,139
1,66,130
1,65,132
0,73,175
1,66,190
1,64,126
1,61,107
1,61,107
1,64,285
1,67,115
1,66,120
0,73,150
0,66,175
1,66,170
0,74,163
0,74,195
1,66,121
0,70,150
0,71,135
1,64,120
0,75,175
0,66,145
0,72,170
1,60,160
0,71,275
1,65,113
0,67,157
0,67,140
0,63,132
0,72,195
1,71,210
0,66,190
0,66,120
0,66,120
1,64,114
0,68,140
0,74,185
0,66,140
0,72,165
1,62,155
0,75,185
1,72,190
0,72,198
0,66,169
1,64,110
1,64,200
0,67,175
0,73,264
1,60,165
0,69,182
1,64,125
1,65,124
1,69,168
1,65,180
1,70,135
0,71,160
0,66,145
0,71,190
1,68,193
1,63,115
0,68,160
0,65,178
0,72,145
1,62,115
1,65,145
1,62,104
1,63,105
1,71,115
1,64,145
1,66,144
0,72,160
0,67,140
1,63,187
0,69,161
1,63,130
1,61,107
1,64,140
0,67,135
1,65,175
1,69,-2
1,72,167
1,71,165
0,65,150
0,69,140
0,72,132
0,70,163
1,64,190
0,73,127
0,66,132
1,61,102
1,63,150
0,71,147
0,71,157
0,68,140
1,61,100
1,64,116
1,65,130
1,62,115
1,63,-2
1,65,165
1,66,130
1,65,130
1,62,110
1,69,180
1,71,188
1,59,125
1,61,122
0,69,150
1,65,145
0,67,140
1,63,148
0,70,289
0,67,135
1,65,224
0,67,146
1,62,118
1,60,136
0,70,145
0,68,139
0,70,160
0,68,140
1,63,130
1,70,270
0,75,220
1,63,125
1,62,125
1,59,96
1,61,150
0,64,130
0,73,186
0,76,225
0,68,150
0,66,210
0,64,160
0,60,110
1,63,115
0,72,220
0,74,200
0,69,200
0,75,190
0,68,210
0,63,120
0,67,130
1,64,145
0,66,135
0,75,165
0,64,123
1,70,186
0,73,149
1,61,125
0,68,185
0,64,135
0,72,225
1,60,135
1,64,150
0,69,120
1,60,105
0,69,150
0,66,145
1,68,115
1,63,110
1,68,150
1,60,115
0,68,130
1,57,113
0,65,140
0,69,142
0,64,120
0,69,170
1,60,-2
0,71,170
0,72,169
0,74,150
0,61,115
0,65,130
1,65,117
1,63,100
1,61,116
1,63,145
0,70,175
1,64,115
1,66,185
0,70,174
1,64,112
1,63,153
0,68,210
0,72,145
1,63,143
1,65,116
1,59,123
0,73,230
0,61,205
0,68,157
0,67,180
1,59,105
1,67,124
0,68,232
0,71,190
0,73,155
1,62,120
0,74,185
1,62,-1
1,67,-2
0,71,155
1,62,117
0,68,155
1,64,125
0,69,273
1,67,135
0,72,160
1,65,180
0,68,153
1,63,170
1,65,175
0,65,135
0,73,170
1,63,120
1,63,162
0,68,140
1,59,100
0,65,168
0,72,190
1,63,124
1,69,171
1,69,160
1,60,200
1,66,150
1,63,118
0,73,155
0,72,175
0,66,156
1,64,140
1,64,170
0,72,190
0,64,148
0,66,160
0,65,-2
1,64,175
1,62,183
0,73,200
1,64,130
0,70,140
0,72,140
0,69,130
1,64,146
0,70,155
1,63,125
0,71,130
0,68,140
1,65,150
0,70,163
1,63,120
1,64,-2
1,67,120
0,63,160
1,64,147
1,62,110
0,71,215
0,71,185
1,66,135
0,63,120
1,67,127
1,66,210
0,70,170
1,66,125
1,61,124
0,65,130
0,66,141
1,67,155
1,64,120
0,69,203
0,74,263
0,71,202
1,62,125
1,63,150
0,63,185
0,70,155
0,64,135
1,65,130
0,71,203
1,65,160
0,63,147
1,67,120
0,68,160
1,65,188
0,67,140
0,70,210
0,67,210
1,66,125
1,70,110
1,65,126
1,61,146
0,68,165
0,70,164
0,65,220
1,67,157
1,71,160
1,67,163
0,69,175
1,63,-2
0,64,146
0,70,172
0,72,150
0,72,165
0,69,155
1,68,160
0,71,155
0,69,205
0,68,300
0,68,171
1,63,115
1,61,150
1,59,145
0,70,150
0,71,180
0,66,170
1,66,165
1,63,160
1,63,130
1,69,135
1,67,-2
1,63,130
1,64,100
1,67,175
0,70,140
1,62,120
1,65,116
0,70,200
1,67,128
1,59,100
0,69,170
0,69,150
0,67,140
1,62,150
0,73,170
0,64,145
1,64,110
1,61,110
0,71,175
0,69,155
0,68,120
1,66,130
1,62,129
1,65,147
1,67,119
1,68,115
0,66,120
1,64,125
1,66,160
0,68,170
0,71,150
1,63,116
1,65,127
0,67,140
1,66,111
1,66,160
0,68,130
1,71,230
0,73,167
0,65,150
1,64,165
0,73,165
1,62,105
1,49,115
1,66,130
0,74,129
0,70,240
1,60,125
0,72,140
0,72,160
0,73,150
1,62,125
0,71,155
1,67,124
0,65,171
1,66,131
0,65,128
0,71,163
1,68,136
0,77,170
0,72,148
0,70,165
1,66,175
0,68,120
0,77,170
1,67,145
1,63,110
1,64,120
0,68,150
0,74,320
0,75,235
1,57,110
0,72,175
0,69,176
0,69,140
0,69,170
1,67,175
1,62,139
0,72,175
0,76,212
0,78,185
0,62,125
1,62,115
0,69,140
1,64,130
0,73,140
0,76,210
0,63,120
0,72,152
0,67,135
0,66,127
1,63,140
1,63,160
1,63,124
1,63,110
1,72,230
1,66,190
0,64,140
0,65,120
0,63,100
1,64,130
0,61,110
0,71,210
0,67,165
0,71,185
0,66,230
0,66,120
0,68,160
1,61,141
1,64,178
1,69,187
1,64,183
1,60,-2
1,62,122
1,60,-2
1,63,130
1,69,170
1,62,109
0,67,135
0,73,280
1,62,-2
0,73,149
0,72,195
1,64,119
1,65,120
0,66,149
1,65,190
1,69,234
1,63,132
0,71,170
1,66,120
1,64,200
0,70,140
0,67,155
0,70,150
0,74,160
1,64,125
0,69,135
1,59,108
0,64,140
1,61,120
1,65,120
1,60,114
0,64,-2
0,68,190
0,72,227
0,67,150
1,61,180
1,65,155
0,63,115
1,65,117
1,69,175
0,69,180
0,63,115
0,64,230
1,64,115
0,71,135
0,65,340
0,69,190
0,70,220
1,63,130
1,64,125
0,66,143
0,76,260
1,67,120
0,68,190
0,69,150
1,65,185
0,67,190
0,71,195
1,62,100
0,66,110
0,66,132
0,68,140
1,63,135
1,65,128
0,71,190
1,68,-2
0,67,140
0,66,116
0,66,153
0,66,148
1,64,160
0,64,120
0,67,125
1,68,201
0,72,275
1,63,115
0,68,175
1,61,114
1,67,155
1,60,135
1,64,125
0,70,150
1,63,172
1,59,115
1,56,60
1,64,190
0,68,125
1,62,125
1,61,115
1,70,190
0,69,125
0,58,-2
1,59,167
0,71,147
0,66,121
0,64,167
1,63,115
1,64,108
0,73,125
1,59,130
0,69,160
0,68,137
0,64,125
1,61,110
1,61,128
1,63,142
1,61,200
0,66,128
0,70,150
0,67,-2
0,76,175
1,58,147
0,64,240
0,73,300
0,66,115
1,61,125
0,68,150
1,69,-2
0,70,200
1,63,185
0,65,150
1,63,136
1,62,131
1,60,105
1,62,110
1,63,120
0,66,125
1,63,140
1,66,125
0,66,145
1,66,145
0,70,160
1,62,180
1,61,145
0,72,165
1,64,130
1,64,139
1,66,125
0,66,185
1,62,138
1,63,110
1,65,273
1,67,135
0,63,125
0,66,184
0,75,180
0,72,175
0,66,230
1,66,162
0,67,162
1,60,118
0,72,178
0,63,120
0,69,155
1,67,-2
1,62,126
1,64,170
1,59,100
0,67,130
0,72,160
0,67,165
0,64,-2
1,69,132
1,60,145
1,67,145
0,69,152
0,65,160
1,65,150
0,70,155
1,67,165
1,64,116
1,64,128
0,63,151
0,70,145
0,73,159
0,69,136
1,64,160
1,68,135
1,66,140
1,68,120
1,66,-2
1,63,145
0,64,133
1,61,108
0,60,120
1,63,145
0,70,155
0,73,165
0,71,140
1,64,-2
1,62,252
1,67,350
0,78,185
1,56,130
1,66,135
1,69,135
0,68,150
0,68,170
1,63,160
0,71,185
1,64,165
0,73,185
1,65,118
1,67,216
1,67,165
1,72,150
1,63,150
1,59,140
1,60,120
0,73,-2
0,66,130
0,64,180
1,66,108
0,70,155
0,67,115
1,64,125
1,62,205
0,73,230
1,62,155
1,63,145
1,63,147
0,68,130
0,72,138
0,68,145
0,73,168
0,72,165
0,69,130
0,71,175
0,64,130
0,74,182
1,67,136
0,73,165
0,67,170
1,63,150
1,62,-2
1,61,115
1,64,135
1,67,180
0,69,193
0,72,172
0,70,160
0,74,285
1,64,114
1,67,160
0,63,120
1,68,123
1,64,95
1,64,200
1,64,110
0,69,160
1,63,105
1,62,115
0,73,186
1,66,145
0,73,200
0,67,130
1,65,125
1,67,-2
1,62,106
1,60,97
0,67,155
0,72,175
1,60,103
1,67,120
0,64,160
0,68,175
0,69,138
0,68,160
0,72,152
0,64,105
1,64,130
1,61,101
0,67,140
1,61,135
1,69,156
1,66,135
0,70,145
1,64,130
1,62,117
1,62,110
1,64,150
0,65,130
1,62,100
0,67,170
0,62,200
1,57,130
1,63,210
0,72,175
0,68,190
0,69,130
1,62,146
1,66,125
0,74,155
1,67,128
1,66,150
1,71,117
1,63,146
0,70,157
0,70,142
0,70,170
1,67,125
0,72,215
0,73,175
1,69,200
0,69,142
0,65,123
0,65,127
1,72,160
1,64,107
0,69,175
0,70,140
1,67,110
0,66,125
1,65,140
0,64,120
1,66,175
0,72,115
0,72,198
0,67,160
0,69,150
1,58,111
1,64,150
1,59,-2
0,64,110
0,72,260
1,62,100
1,62,120
1,62,100
0,74,180
1,66,134
1,60,135
0,66,127
1,64,115
1,64,129
0,66,165
0,72,175
0,71,135
0,71,135
1,61,130
1,63,125
1,64,160
0,77,235
0,67,190
1,63,123
1,67,145
1,63,120
0,76,140
1,62,155
0,63,135
0,70,165
1,62,160
0,67,140
1,78,132
1,67,190
1,64,190
1,67,125
0,70,170
0,70,160
1,63,112
0,76,300
1,64,150
1,69,140
0,69,160
0,67,115
0,66,98
0,65,195
0,68,125
1,64,200
0,66,140
1,63,160
1,63,155
1,57,82
0,71,135
1,66,115
1,63,155
0,65,160
1,62,120
1,66,135
1,68,125
1,63,115
1,63,115
1,65,179
0,68,250
1,65,200
0,66,120
1,63,113
0,64,215
0,66,140
0,71,175
1,71,130
1,64,109
1,63,145
1,63,130
0,58,142
0,69,136
1,62,140
0,78,190
0,68,190
1,62,130
1,68,190
1,69,139
0,66,190
0,72,174
1,61,127
1,64,105
0,68,200
1,62,110
1,63,170
0,68,180
0,67,180
0,75,185
0,68,170
1,69,130
1,65,130
0,71,158
1,62,148
0,72,206
1,68,152
0,68,140
1,63,130
1,66,-2
0,73,148
0,72,135
1,66,190
1,65,115
1,63,170
1,68,145
0,69,200
0,72,165
0,69,140
1,66,140
1,60,115
0,72,150
0,67,160
0,58,125
0,72,180
0,73,170
1,63,118
1,67,139
0,72,150
1,64,125
0,72,180
1,69,135
0,73,165
0,72,140
1,69,157
1,68,120
0,71,186
0,65,140
1,64,165
1,66,110
1,67,275
1,64,130
0,73,150
0,71,205
0,72,195
1,61,125
0,69,168
0,74,215
1,70,210
1,66,160
0,72,142
1,66,160
1,64,128
1,59,100
0,70,145
1,66,173
0,71,-2
0,75,220
0,76,178
1,67,130
